


materialPath: c:\arquivos de programas\steam\steamapps\lucascesar\half-life 2 episode two\ep2\materials
Loading D:\Leo\Backup\sdk_content\mapsrc\gbt_freedom.vmf
fixing up env_cubemap materials on brush sides...
0...1...2...3...4...5...6...7...8...9...10WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (-9224.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 5120.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 5120.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9224.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 4096.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 5120.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 4096.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 5120.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 4096.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9224.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 3072.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 4096.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 4096.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 3072.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (7168.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 5120.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 6144.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 6144.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 5120.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 6144.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 5120.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 6144.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 5120.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 5120.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 5120.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 5120.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 4096.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 5120.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 4096.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 3072.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 4096.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 3072.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 5120.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 4096.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 5120.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 5120.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 5120.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 5120.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 5120.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 4096.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 3072.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 4096.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 4096.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 4096.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 4096.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 4096.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 0.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 3072.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 3072.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (9216.000000, 2048.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 3072.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 2048.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 2048.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9224.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 1024.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 2048.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 1024.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 2048.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 1024.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9224.000000, 0.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 0.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 1024.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 1024.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 0.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (7168.000000, 3072.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 2048.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 3072.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 3072.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 2048.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 3072.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 2048.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 2048.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 2048.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 2048.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 2048.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 1024.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 2048.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 1024.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (8192.000000, 0.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 1024.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 0.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (7168.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 2048.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 2048.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 1024.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 2048.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 2048.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 2048.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 2048.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 2048.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (7168.000000, 0.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 1024.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 1024.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (6144.000000, 1024.000000, -16036.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (6144.000000, 1024.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (6144.000000, 1024.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 1024.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (0.000000, 6144.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (3072.000000, 3072.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (3072.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (4096.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (4096.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (5120.000000, 5120.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (4096.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (4096.000000, 6144.000000, -16038.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (3072.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (4096.000000, 6144.000000, 16379.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (3072.000000, 6144.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (3072.000000, 5120.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 5120.000000, -16054.000000))
